== 1/4 headless test suite (includes the core-loop stage suite)
ERROR: ConfigFile parse error at user://wp004_test_corrupt.cfg:0: Unexpected identifier 'not'.
   at: _parse (core/io/config_file.cpp:293)
   GDScript backtrace (most recent call first):
       [0] load (res://game/core/user_settings.gd:40)
       [1] _settings_unit (res://tests/test_play_flow.gd:278)
       [2] run (res://tests/test_play_flow.gd:26)
       [3] _run_all (res://tests/run_tests.gd:42)
--stage=9: ë‹¨ê³„ 9 ì„±ë°– ì ‘ê·¼Â·ì„±ë¬¸ ê³µë°© â€” WP-009 (DRAFT): ì•„ì§ êµ¬í˜„ë˜ì§€ ì•Šì•„ í…ŒìŠ¤íŠ¸ ëª¨ë“œê°€ ì—†ë‹¤
TOTAL passed=1929 failed=0
== 2/4 per-stage A/B checks (headless, same seed)
Godot Engine v4.7.stable.official.5b4e0cb0f - https://godotengine.org

stage 1 flow       PASS {"alive":1000,"killed":0,"leaked":1061,"route_alive":[297,352,351],"route_leaked":[390,335,336],"t":30.0000000600011} | 
stage 2 jangseung  PASS {"jangseung_44_36":{"avg_east":25.9783333333333,"avg_west":0.0,"path_version":3},"no_jangseung":{"avg_east":12.3083333333333,"avg_west":12.7},"seal_refused":"WOULD_BLOCK_ALL_PATHS","window":"25..35 s"} | 
stage 3 hwacha     PASS {"gun_kills_bottleneck":616,"gun_kills_open":178,"killed":3161,"leaked":5,"stage1_leaked":1347,"t":35.0,"window":"20..35 s"} | 
stage 4 network    PASS {"groups":[5],"killed":1069,"network_off":{"killed":693,"shared_only_shots":0,"shots":13},"shared_only_shots":34,"shots":47,"t":20.0} | 
stage 5 waves      PASS {"core_hp":60.0,"ended_at":99.8333335330054,"killed":826,"outcome":"WON","outer_arrivals":314,"outer_hp":46.0,"spawned":1140} | 
stage 6 collapse   PASS {"collapse_t":20.4500000409006,"core_arrivals":18,"core_hp":42.0,"ended_at":105.150000210307,"h1_shots":89,"outcome":"WON","recovery_t":20.4666667076006} | 
stage 7 loop       PASS {"note":"screens / input checked by tests/test_stage_ladder.gd scene cases","play_mode":"classic","preparing":false,"structures":18,"supply":0} | 
stage 8 build      PASS {"note":"screens / input checked by tests/test_stage_ladder.gd scene cases","play_mode":"build","preparing":true,"structures":4,"supply":240} | 
stage 9 gate       PLANNED WP-009 (DRAFT) ???±ë°– ?‘ê·¼Â·?±ë¬¸ ê³µë°©
stage 10 siege      PLANNED WP-010 (DRAFT) ??ê³µì„± ?Â·ì¥???Œê´´
stage 11 character  PLANNED ?„ë³´ (WP ?†ìŒ) ??ìºë¦­???„ì¥ ê°œì…(?¬ì¡¸Â·?¬ë˜)
